<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<start_land>Malgor</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dark Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='4472832'>+arrogant+repulsive+provocative</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='42' symbol='CH_BORGALUG'>
	<Name>Borgalug</Name>
	<Title>Bonecrusher</Title>
	<id>42</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>210</x>
	<y>212</y>
	<direction>NORTH</direction>

	<shield>shield_37</shield>
	<portrait>head_43</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Giant</army_race>
	<army_size>190</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Delve</start_realm>
	<start_land>Skirol</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Giant</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='134218880'>+greedy+restless+ignorant</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='43' symbol='CH_ARANOR'>
	<Name>Aranor</Name>
	<Title>Boldsword</Title>
	<id>43</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>130</x>
	<y>37</y>
	<direction>NORTH</direction>

	<shield>shield_6</shield>
	<portrait>head_44</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Atheling</army_race>
	<army_size>90</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Lee</start_realm>
	<start_land>Imildral</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Atheling</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='264'>+bold+quick-witted</qualities1_txt>
	<qualities2_txt value='2'>+reckless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='44' symbol='CH_MOONGRIM'>
	<Name>Moongrim</Name>
	<Title>Longneck</Title>
	<id>44</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>221</x>
	<y>46</y>
	<direction>NORTH</direction>

	<shield>shield_3</shield>
	<portrait>head_45</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Rildroth</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='131072'>+gallant</qualities1_txt>
	<qualities2_txt value='20971520'>+provocative+impatient</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='45' symbol='CH_LEONIK'>
	<Name>Leonik</Name>
	<Title>Leatherhand</Title>
	<id>45</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_46</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Deeping Dwarf</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Deeping</start_realm>
	<start_land>Thunder</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Deeping Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='268451840'>+arrogant+sceptical</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='46' symbol='CH_STORBOLD'>
	<Name>Storbold</Name>
	<Title>the Scribbler</Title>
	<id>46</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>207</x>
	<y>36</y>
	<direction>NORTH</direction>

	<shield>shield_19</shield>
	<portrait>head_47</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Arakai</army_race>
	<army_size>55</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Last Northing</start_realm>
	<start_land>Melibor</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Arakai</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='590080'>+quick-witted+reliable+loyal</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='47' symbol='CH_ARBETHOR'>
	<Name>Arbethor</Name>
	<Title>Greenhand</Title>
	<id>47</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>170</x>
	<y>88</y>
	<direction>NORTH</direction>

	<shield>shield_41</shield>
	<portrait>head_48</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Arakai</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Last Northing</start_realm>
	<start_land>Orcar</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Arakai</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='590848'>+home-loving+reliable+loyal</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='48' symbol='CH_AMARIN'>
	<Name>Amarin</Name>
	<Title>Starchaser</Title>
	<id>48</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>36</x>
	<y>246</y>
	<direction>NORTH</direction>

	<shield>shield_5</shield>
	<portrait>head_8</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Gelming</army_race>
	<army_size>195</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Gelm</start_realm>
	<start_land>Samarand</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>BE_A_HOSTAGE</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Gelming</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1141121024'>+tireless+charming+persuasive+a mighty warrior</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='49' symbol='CH_AVILA'>
	<Name>Avila</Name>
	<Title>the Cold</Title>
	<id>49</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>28</x>
	<y>123</y>
	<direction>NORTH</direction>

	<shield>shield_44</shield>
	<portrait>head_50</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Eldrin</army_race>
	<army_size>85</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Eldmark</start_realm>
	<start_land>Erilan</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Eldrin</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='268436480'>+home-loving+naive</qualities1_txt>
	<qualities2_txt value='32'>+cold_hearted</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='50' symbol='CH_HOON'>
	<Name>Hoon</Name>
	<Title>the Warrior</Title>
	<id>50</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>15</x>
	<y>219</y>
	<direction>NORTH</direction>

	<shield>shield_50</shield>
	<portrait>head_51</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Gelming</army_race>
	<army_size>65</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Gelm</start_realm>
	<start_land>Geremiel</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Gelming</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='540673'>+brave+modest+loyal</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='51' symbol='CH_EOTHOR'>
	<Name>Eothor</Name>
	<Title>Sparehand</Title>
	<id>51</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>105</x>
	<y>15</y>
	<direction>NORTH</direction>

	<shield>shield_49</shield>
	<portrait>head_52</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Atheling</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Lee</start_realm>
	<start_land>Thumar</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Atheling</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='24'>+bold+kind</qualities1_txt>
	<qualities2_txt value='2'>+reckless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='52' symbol='CH_SNORGLUM'>
	<Name>Snorglum</Name>
	<Title>Bighammer</Title>
